Ground Truth,Predicted Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Tool Wear Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,Heat Dissipation Failure
Overstrain Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
Tool Wear Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,Heat Dissipation Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Random Failures,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Random Failures,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,Heat Dissipation Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Power Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,Heat Dissipation Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Power Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Power Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Power Failure,Power Failure
No Failure,No Failure
Power Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,Overstrain Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,Overstrain Failure
Power Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Random Failures,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,Overstrain Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Tool Wear Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Tool Wear Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,Heat Dissipation Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Heat Dissipation Failure,Heat Dissipation Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Overstrain Failure,Overstrain Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Tool Wear Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
Power Failure,Power Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
No Failure,No Failure
